疾病,证候,症状,,,,,,,,,,,,,,,,,,,,,,
肥胖,痰湿内盛证,脉滑,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,体形丰满 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,面色紫红或暗红 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,胸闷胁胀 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,偶有刺痛 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,有痞块 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,时消时聚,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证, 心烦易怒 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,夜不能寐或夜寐不安 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,大便秘结 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,舌暗红或有斑点 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,气滞血瘀证,脉弦涩,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,肥胖壅肿 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,神疲乏力 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,身体困重 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,胸闷脘胀 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,四肢轻度浮肿 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,晨轻暮重 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,劳累后明显 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,饮食如常或偏少 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,小便不利 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,便溏泻或不畅 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,舌淡胖边有齿印 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,苔薄白或白腻 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾虚不运证,脉濡细,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,形体肥胖 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,颜面虚浮 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,神疲嗜卧 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,气短乏力 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,腹胀便溏 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,自汗气喘 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,动则更甚 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,畏寒肢冷 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,下肢浮肿 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,夜尿频 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,舌淡胖 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,苔薄白 ,,,,,,,,,,,,,,,,,,,,,,
肥胖,脾肾阳虚证,脉沉细,,,,,,,,,,,,,,,,,,,,,,
黄疸[病],,面目发黄,,,,,,,,,,,,,,,,,,,,,,
黄疸[病],,身黄,,,,,,,,,,,,,,,,,,,,,,
黄疸[病],,小便黄,,,,,,,,,,,,,,,,,,,,,,
阳黄,,发热 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,,烦渴 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,,身目黄色鲜明如橘子色 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,,小便色深如浓茶,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,目微黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,小便黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,脘腹满闷 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,不思饮食 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,伴恶寒发热 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,头身重痛 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,倦怠乏力 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,苔微黄腻 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿热兼表证,脉浮数,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,初起目白睛发黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,迅速至全身发黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,黄疸较重 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,色泽鲜明 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,壮热口渴 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,心中懊侬 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,恶心 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,呕吐 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,纳呆 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,小便赤黄、短少 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,大便秘结 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,胁胀痛而拒按 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,舌红苔黄腻或黄燥 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,热重于湿证,脉弦数或滑数,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,身目发黄如橘 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,无发热或身热不扬 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,头重身困 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,嗜卧乏力 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,胸脘痞闷 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,纳呆呕恶 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,厌食油腻 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,口黏不渴 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,小便不利 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,便稀不爽,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证, 舌苔厚腻微黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿重于热证,脉濡数或弦滑,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,身目俱黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,黄色鲜明 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,发热口渴 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,心中懊侬 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,口干而苦 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,纳呆厌油 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,恶心欲吐 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,腹满胁痛 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,大便秘结或呈灰白色 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,尿黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,舌红 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,苔黄腻 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,肝胆湿热证,脉滑数,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,身目俱黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,黄色晦滞 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,头重身困 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,胸脘痞满 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,恶心纳少 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,腹胀 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,大便溏垢 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,苔腻微黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,湿困脾胃证,脉弦滑或濡缓,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,身目发黄鲜明 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,右胁剧痛且放射至肩背 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,壮热或寒热往来 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,口苦咽干 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,呕逆 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,尿黄 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,便秘 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,舌红 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,苔黄干 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,胆腑郁热证,脉弦数,,,,,,,,,,,,,,,,,,,,,,
阳黄,,病程长 ,,,,,,,,,,,,,,,,,,,,,,
阳黄,,皮肤巩膜黄色晦暗如烟熏,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,身目俱黄 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,黄色晦暗不泽 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,如烟熏 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,痞满食少 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,神疲畏寒 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,腹胀便溏 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,口淡不渴 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,苔白腻 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,寒湿证,脉濡缓或沉迟,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,身目发黄而晦暗 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,面色黧黑 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,胁下或有痞块 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,疼痛如刺 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,隐痛不休 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,皮肤可见红丝赤缕 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,见手掌赤痕 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,舌紫暗或有瘀斑 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,苔白 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,血瘀肝郁证,脉弦涩,,,,,,,,,,,,,,,,,,,,,,
阴黄,湿热[蕴结]证,脘痞腹胀,,,,,,,,,,,,,,,,,,,,,,
阴黄,湿热[蕴结]证, 胁肋隐痛 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,湿热[蕴结]证,饮食减少 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,湿热[蕴结]证,口中干苦 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,湿热[蕴结]证,小便黄赤 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,湿热[蕴结]证,苔腻 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,湿热[蕴结]证,脉濡数,,,,,,,,,,,,,,,,,,,,,,
阴黄,肝脾不调证,脘腹痞闷,,,,,,,,,,,,,,,,,,,,,,
阴黄,肝脾不调证, 肢倦乏力 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,肝脾不调证,胁肋隐痛不适,,,,,,,,,,,,,,,,,,,,,,
阴黄,肝脾不调证, 纳食不香 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,肝脾不调证,大便不调 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,肝脾不调证,苔薄白 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,肝脾不调证,脉细弦,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,身目俱黄 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,黄色晦暗 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,纳少脘闷 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,腹胀便溏 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,神疲畏寒 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,口淡不渴 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,苔白腻 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,阳虚寒凝证,脉濡滑或沉迟,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证,面目及肌肤淡黄 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证,晦暗不泽 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证,肢软乏力,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证, 心悸气短 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证,大便溏薄,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证, 舌淡,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证, 苔薄 ,,,,,,,,,,,,,,,,,,,,,,
阴黄,脾虚湿困证,脉濡细,,,,,,,,,,,,,,,,,,,,,,
五疸,,黄疸、谷疸、酒疸、女劳疸、黑疸五种黄疸的合称。,,,,,,,,,,,,,,,,,,,,,,
谷疸,,饥饱不适 胃中满塞 谷气未化 湿热熏蒸 胆液外泄所致的黄疸病。,,,,,,,,,,,,,,,,,,,,,,
酒疸,,饮酒过度 湿热郁蒸 胆液外泄所致的黄疸病。,,,,,,,,,,,,,,,,,,,,,,
女劳疸,,发热恶寒 ,,,,,,,,,,,,,,,,,,,,,,
女劳疸,,身黄 ,,,,,,,,,,,,,,,,,,,,,,
女劳疸,,额黑 ,,,,,,,,,,,,,,,,,,,,,,
女劳疸,,腹胀 ,,,,,,,,,,,,,,,,,,,,,,
女劳疸,,小腹满 ,,,,,,,,,,,,,,,,,,,,,,
女劳疸,,小便不利 ,,,,,,,,,,,,,,,,,,,,,,
女劳疸,,大便或黑或溏,,,,,,,,,,,,,,,,,,,,,,
黑疸,,疲乏无力 ,,,,,,,,,,,,,,,,,,,,,,
黑疸,,消瘦 ,,,,,,,,,,,,,,,,,,,,,,
黑疸,,肤色黧黑,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,目微黄 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,尿如浓红茶或甚至如酱油 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,全身不适 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,疲倦乏力 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,畏寒发热 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,头晕头痛,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,, 厌食 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,恶心呕吐,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,, 腹痛 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,面色苍白 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,心悸 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,烦躁 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,神呆 ,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,,少尿,,,,,,,,,,,,,,,,,,,,,,
蚕豆黄,, 脉细弱,,,,,,,,,,,,,,,,,,,,,,
肝温,,先寒后热 ,,,,,,,,,,,,,,,,,,,,,,
肝温,,颈筋挛牵 ,,,,,,,,,,,,,,,,,,,,,,
肝温,,面目赤黄 ,,,,,,,,,,,,,,,,,,,,,,
肝温,,身中直强,,,,,,,,,,,,,,,,,,,,,,
病毒性肝炎,,由肝炎病毒所致的全身性传染病。,,,,,,,,,,,,,,,,,,,,,,
虚黄,,面目肌肤发黄 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,黄色较淡 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,气短乏力 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,头晕心悸 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,脘腹不舒 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,纳呆便溏 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,见胁肋疼痛 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,腹中结块 ,,,,,,,,,,,,,,,,,,,,,,
虚黄,,夜间小便如浓茶,,,,,,,,,,,,,,,,,,,,,,
肝热病,,小便黄,,,,,,,,,,,,,,,,,,,,,,
肝热病,, 胁腹满痛 ,,,,,,,,,,,,,,,,,,,,,,
肝热病,,身热 ,,,,,,,,,,,,,,,,,,,,,,
肝热病,,躁狂不安或嗜睡,,,,,,,,,,,,,,,,,,,,,,
肝著,,右胁或胸胁重着疼痛 ,,,,,,,,,,,,,,,,,,,,,,
肝著,,右胁下肿块 ,,,,,,,,,,,,,,,,,,,,,,
肝著,,喜按喜揉,,,,,,,,,,,,,,,,,,,,,,
肝硬化,,右胁胀痛坚硬 ,,,,,,,,,,,,,,,,,,,,,,
肝硬化,,恶心纳差 ,,,,,,,,,,,,,,,,,,,,,,
肝硬化,,倦怠乏力 ,,,,,,,,,,,,,,,,,,,,,,
肝硬化,,腹筋怒张 ,,,,,,,,,,,,,,,,,,,,,,
肝硬化,,红丝赤缕 ,,,,,,,,,,,,,,,,,,,,,,
肝硬化,,舌紫暗 ,,,,,,,,,,,,,,,,,,,,,,
肝硬化,,脉弦,,,,,,,,,,,,,,,,,,,,,,
红丝赤缕,,头颈胸臂等处皮肤浅表血管扩张呈红丝状的表现。,,,,,,,,,,,,,,,,,,,,,,
腹筋怒张,,腹壁和脐周静脉曲张的表现。,,,,,,,,,,,,,,,,,,,,,,
臌胀[病],,腹部膨胀如鼓 ,,,,,,,,,,,,,,,,,,,,,,
臌胀[病],,腹皮青筋显露 ,,,,,,,,,,,,,,,,,,,,,,
臌胀[病],,肤色苍黄,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,腹大腹满 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,胀而不坚 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,胁下痞胀或疼痛 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,恶心欲吐 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,纳食减少 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,食后胀甚 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,嗳气 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,肢体困重 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,头晕嗜睡 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,小便短少 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,大便不爽 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,舌淡,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,苔白腻,,,,,,,,,,,,,,,,,,,,,,
臌胀,气滞湿阻证,脉弦,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,腹大坚满 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,脘腹胀急 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,烦热口苦 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,渴不欲饮 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,有面、目、皮肤发黄 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,小便赤涩 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,大便秘结或溏垢 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,舌边尖红 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,苔黄腻或兼灰黑 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,水热蕴结证,脉弦数,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,腹大坚满 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,按之不陷而硬 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,青筋怒张,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证, 胁腹刺痛拒按 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,面色晦暗 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,红丝赤缕 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,唇色紫褐 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,大便色黑 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,肌肤甲错 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,口干不欲饮水 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,舌紫暗或边有瘀斑 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝脾血瘀证,脉细涩,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,脘腹坚满 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,青筋显露 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,胁下癥结痛如针刺 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,面色晦暗黧黑 面、颈、胸、,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,臂出现红丝赤缕 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,口干不欲饮水 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,大便色黑 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证,舌紫暗或有紫斑,,,,,,,,,,,,,,,,,,,,,,
臌胀,瘀结水留证, 脉细涩,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,腹部胀满 力,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,脘闷纳呆 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,入暮较甚 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,畏寒肢冷 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,面色晄白 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,腰酸 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,腹部冷痛 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,久泻久痢 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,完谷不化 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,浮肿尿少 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,舌淡胖,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证, 苔白滑 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,脾肾阳虚证,脉沉迟无,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,腹大坚满 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,青筋暴露 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,形体消瘦 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,面色黧黑 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,唇紫口燥 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,晕眩耳鸣 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,五心烦热 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,低热颧红 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,齿鼻有时衄血 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,小便短赤 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,舌红绛少津,,,,,,,,,,,,,,,,,,,,,,
臌胀,肝肾阴虚证,脉弦细数,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,腹大胀满,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证, 见青筋暴露 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,面色晦滞 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,唇紫 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,口干而燥 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,心烦失眠,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证, 时或鼻衄 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,牙龈出血 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,小便短少 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,舌红绛少津 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,苔少或光剥 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,阴虚水停证,脉弦细数,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,腹大胀满不舒 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,朝宽暮急 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,神倦懒动,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证, 气短声怯 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,骨瘦如柴 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,面色苍黄或晄白 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,腰膝冷痛 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,畏寒肢冷 ,,,,,,,,,,,,,,,,,,,,,,
臌胀,正虚邪恋证,男子阳痿 ,,,,,,,,,,,,,,,,,,,,,,
